"roles.crewmate.medic.report.color" : "Body Report: The killer appears to be a %color% color. (Killed %time%s ago)"
"roles.crewmate.medic.lighter" : "lighter"
"roles.crewmate.medic.darker" : "darker"

"roles.crewmate.oracle.crew" : "(Crew)"
"roles.crewmate.oracle.imp" : "(Imp)"
"roles.crewmate.oracle.neut" : "(Neut)"
"roles.crewmate.oracle.fail" : "Your confessor failed to survive so you received no confession"
"roles.crewmate.oracle.few" : "Too few people alive to receive a confessional"
"roles.crewmate.oracle.noevil" : "%player% confesses to knowing that there are no more evil players!"
"roles.crewmate.oracle.confess" : "%player% confesses to knowing that they, %second% and/or %third% is evil!"

"roles.crewmate.trapper.trap.info.noplayers" : "No players entered any of your traps"
"roles.crewmate.trapper.trap.info.notenough" : "Not enough players triggered your traps"
"roles.crewmate.trapper.trap.info.caught" : "Roles caught in your trap:"

"roles.impostor.blackmailer.shhh" : "YOU ARE BLACKMAILED"

"roles.neutral.doomsayer.observe.perception" : "You observe that %player% has an altered perception of reality"
"roles.neutral.doomsayer.observe.private" : "You observe that %player% has an insight for private information"
"roles.neutral.doomsayer.observe.dead" : "You observe that %player% has an unusual obsession with dead bodies"
"roles.neutral.doomsayer.observe.hunting" : "You observe that %player% is well trained in hunting down prey"
"roles.neutral.doomsayer.observe.spreads" : "You observe that %player% spreads fear amonst the group"
"roles.neutral.doomsayer.observe.guard" : "You observe that %player% hides to guard themself or others"
"roles.neutral.doomsayer.observe.trick" : "You observe that %player% has a trick up their sleeve"
"roles.neutral.doomsayer.observe.attacks" : "You observe that %player% is capable of performing relentless attacks"
"roles.neutral.doomsayer.observe.roleless" : "You observe that %player% appears to be roleless"
"roles.neutral.doomsayer.observe.error" : "Error"

"cosmetics.colors.watermelon" : "Watermelon"
"cosmetics.colors.chocolate" : "Chocolate"
"cosmetics.colors.skyblue" : "Sky Blue"
"cosmetics.colors.beige" : "Beige"
"cosmetics.colors.magenta" : "Magenta"
"cosmetics.colors.turquoise" : "Turquoise"
"cosmetics.colors.lilac" : "Lilac"
"cosmetics.colors.olive" : "Olive"
"cosmetics.colors.azure" : "Azure"
"cosmetics.colors.plum" : "Plum"
"cosmetics.colors.jungle" : "Jungle"
"cosmetics.colors.mint" : "Mint"
"cosmetics.colors.chartreuse" : "Chartreuse"
"cosmetics.colors.macau" : "Macau"
"cosmetics.colors.tawny" : "Tawny"
"cosmetics.colors.gold" : "Gold"
"cosmetics.colors.rainbow" : "Rainbow"

"roles.cultist.chameleon" : "Turn invisible to catch killers"
"roles.cultist.mystic" : "Know when someone gets converted"
"roles.cultist.necromancer" : "Revive Crewmates to turn them into Impostors"
"roles.cultist.seer" : "Reveal if other players have been converted"
"roles.cultist.snitch" : "Complete all your tasks to reveal an Impostor!"
"roles.cultist.whisperer" : "Persuade Crewmates of your ideas"
"roles.cultist.informant" : "Complete all your tasks to reveal a fake Impostor!"

"roles.modifiers.aftermath" : "Force your killer to use their ability"
"roles.modifiers.assassin" : "Guess the roles of the people and kill them mid-meeting"
"roles.modifiers.bait" : "Killing you causes an instant self-report"
"roles.modifiers.blind" : "Your report button does not light up"
"roles.modifiers.button" : "Call a button from anywhere!"
"roles.modifiers.diseased" : "Killing you gives Impostors a high cooldown"
"roles.modifiers.disperser" : "Separate the Crew"
"roles.modifiers.double" : "You have an extra life when assassinating"
"roles.modifiers.drunk" : "Inverrrrrted contrrrrols"
"roles.modifiers.flash" : "Superspeed!"
"roles.modifiers.frosty" : "Leave behind an icy surprise"
"roles.modifiers.giant" : "You are ginormous"
"roles.modifiers.giant.slow" : " and slow!"
"roles.modifiers.lovers" : "You are in Love with "
"roles.modifiers.multitasker" : "Your task windows are transparent"
"roles.modifiers.radar" : "Be on high alert"
"roles.modifiers.sleuth" : "Know the roles of bodies you report"
"roles.modifiers.tiebreaker" : "Your vote breaks ties"
"roles.modifiers.torch" : "You can see in the dark"
"roles.modifiers.underdog" : "When you're alone your kill cooldown is shortened"

"roles.altruist" : "Revive a dead body at the cost of your own life"
"roles.amnesiac" : "Find a dead body to remember a role"
"roles.amnesiac.not" : "Your target was killed. Now remember a new role!"
"roles.arsonist" : "Douse players and ignite to kill all douses"
"roles.aurial" : "Radiate to discover evildoers"
"roles.blackmailer" : "Silence a crewmate for the next meeting"
"roles.bomber" : "Plant bombs to kill crewmates"
"roles.detective" : "Find a body then examine player to find Impostors"
"roles.doomsayer" : "Win by guessing player's roles"
"roles.engineer.cultist" : "Vent around"
"roles.engineer" : "Vent around and fix sabotages"
"roles.escapist" : "Teleport to get away from bodies"
"roles.executioner" : "You don't have a target for some reason... weird..."
"roles.executioner.target" : "Vote %target% out!"
"roles.glitch" : "Murder everyone to win"
"roles.glitch.hacked" : "Hacked %hacked% (%time%s)"
"roles.glitch.mimicked" : "Hacked %mimicked% (%time%s)"
"roles.glitch.click" : "Click here"
"roles.grenadier" : "Blind the crewmates to get sneaky kills"
"roles.ga" : "You don't have a target for some reason... weird..."
"roles.ga.target" : "Protect %target% with your life!"
"roles.haunter" : "Complete all your tasks to reveal impostors!"
"roles.imitator" : "Use dead roles to benefit the crew"
"roles.investigator" : "Find all Impostors by examining footprints"
"roles.janitor" : "Clean bodies to prevent Crewmates from discovering them"
"roles.jester" : "Get voted out!"
"roles.jester.not" : "Your target was killed. Now you get voted out!"
"roles.juggernaut" : "With each kill your kill cooldown decreases"
"roles.lighter" : "Use your lighter for extra visibility."
"roles.mayor" : "Reveal yourself when the time is right"
"roles.medic" : "Protect a crewmate with a shield"
"roles.medium" : "Follow ghosts to get clues from them"
"roles.miner" : "Place vents around the map"
"roles.morphling" : "Morph into crewmates to be disguised"
"roles.mystic" : "Know when and where kills happen"
"roles.oracle" : "Get another player to confess on your passing"
"roles.pestilence" : "Kill everyone with your unstoppable abilities!"
"roles.phantom" : "Complete all your tasks without being caught!"
"roles.plaguebearer" : "Infect everyone to become Pestilence"
"roles.prosecutor" : "Choose to exile anyone you want"
"roles.seer" : "Reveal alliances of other players to find the Impostors"
"roles.sheriff" : "Kill off the impostor but don't kill crewmates"
"roles.snitch" : "Complete all your tasks to discover the Impostors!"
"roles.snitch.arrows" : "Find the arrows pointing to the Impostors!"
"roles.spy" : "Gain extra information on the Admin Table"
"roles.survivor" : "Stay alive to win"
"roles.survivor.not" : "Your target was killed. Now you just need to live!"
"roles.swapper" : "Swap two people's votes to save the Crew!"
"roles.swooper" : "Turn invisible and sneakily kill"
"roles.tracker" : "Track suspicious players"
"roles.traitor" : "Betray the Crewmates!"
"roles.transporter" : "Choose two players to swap locations"
"roles.trapper" : "Place traps around the map"
"roles.undertaker" : "Drag bodies around to hide them from being reported"
"roles.vampire" : "Convert crewmates and kill the rest"
"roles.vh" : "Stake the Vampires"
"roles.vanilla.crew" : "Do your tasks and find the Impostors"
"roles.vanilla.imp" : "Sabotage and kill everyone"
"roles.venerer" : "Kill players to unlock ability perks"
"roles.veteran" : "Alert to kill whoever interacts with you"
"roles.vigilante" : "Guess the roles of impostors mid-meeting to kill them!"
"roles.warlock" : "Kill people in small bursts"
"roles.werewolf" : "Rampage to kill everyone"
"roles.role.bless" : "%player% was blessed by an Oracle!"

"credentials.remodded" : "Remodded by %one% & %two%"
"credentials.modded" : "Modded by %one% & %two%"
"credentials.formerly" : "Formerly: Slushiegoose & Polus.gg"

"endgame.tasks" : "Tasks"
"endgame.kills" : "Kills"
"endgame.kills.correct" : "Correct Kills"
"endgame.kills.incorrect" : "Incorrect Kills"
"endgame.guesses.correct" : "Correct Guesses"
"endgame.guesses.incorrect" : "Incorrect Guesses"

"endgame.jester" : "Jester Wins"
"endgame.executioner" : "Executioner Wins"
"endgame.glitch" : "Glitch Wins"
"endgame.arsonist" : "Arsonist Wins"
"endgame.phantom" : "Phantom Wins"
"endgame.juggernaut" : "Juggernaut Wins"
"endgame.plaguebearer" : "Plaguebearer Wins"
"endgame.pestilence" : "Pestilence Wins"
"endgame.werewolf" : "Werewolf Wins"
"endgame.doomsayer" : "Doomsayer Wins"
"endgame.vampire" : "Vampire Wins"
"endgame.lovers" : "Lovers And Crewmates Win"
"endgame.lovers.only" : "Lovers Win"

"endgame.additional.ga" : "The Guardian Angel wins with the target"
"endgame.additional.surv" : "The Survivor alive"

"endgame.summary" : "Players and roles at the end of the game:"
"endgame.summary.others" : "Other Winners"

"intro.faction.neutral" : "Neutral"

"killbutton.kill" : "Kill"

"nobutton.swapper" : "The Swapper can't start an emergency meeting"
"nobutton.jester" : "The Jester can't start an emergency meeting"
"nobutton.executioner" : "The Executioner can't start an emergency meeting"

"host" : "host"
