"option.generate.general.ms.airship" : "Вероятность Airship'а"
"option.generate.general.ms.submerged" : "Вероятность Submerged'а"
"option.generate.general.ms.adjust" : "Авторегулировка Настроек"
"option.generate.general.ms.half" : "Поделить Зрение Вдвое На Skeld/Mira HQ"
"option.generate.general.ms.decrease" : "Уменьшить Время Перезарядки На Mira HQ"
"option.generate.general.ms.increase" : "Увеличить Время Перезарядки На Airship/Submerged"
"option.generate.general.ms.skeld.increase.short" : "Увеличить Короткие Задания На Skeld/Mira HQ"
"option.generate.general.ms.skeld.increase.long" : "Увеличить Длинные Задания НаSkeld/Mira HQ"
"option.generate.general.ms.airship.decrease.short" : "Уменьшить Короткие Задания Airship/Submerged"
"option.generate.general.ms.airship.decrease.long" : "Уменьшить Длинные Задания Airship/Submerged"

"roles.crewmate.detective.report.old" : "Отчет о трупе: Труп слишком стар, чтобы получить от него информацию. (Убит %time%с назад)"
"roles.crewmate.detective.report.suicide" : "Отчет о трупе: Убийство, похоже, было самоубийством! (Убит %time%с назад)"
"roles.crewmate.detective.report.name" : "Отчет о трупе: Убийство, похоже, совершил %role%! (Убит %time%с назад)"
"roles.crewmate.detective.report.crew" : "Отчет о трупе: Убийца, похоже, совершил член экипажа! (Убит %time%с назад)"
"roles.crewmate.detective.report.neut" : "Отчет о трупе: Убийца, похоже, совершила нейтральная роль! (Убит %time%с назад)"
"roles.crewmate.detective.report.imp" : "Отчет о трупе: Убийца, похоже, совершил предатель! (Убит %time%с назад)"

"roles.crewmate.imitator.trap.info.noplayers" : "Ни один игрок не попал ни в одну из ваших ловушек"
"roles.crewmate.imitator.trap.info.notenough" : "Недостаточно игроков в вашиъ ловушках"
"roles.crewmate.imitator.trap.info.caught" : "Роли, попавшие в вашу ловушку:"

"roles.crewmate.medic.report.old" : "Отчет о трупе: Труп слишком стар, чтобы получить от него информацию. (Убит %time%с назад)"
"roles.crewmate.medic.report.suicide" : "Отчет о трупе: Убийство, похоже, было самоубийством! (Убит %time%с назад)"
"roles.crewmate.medic.report.name" : "Отчет о трупе: Убийство, похоже, совершил %name%! (Убит %time%с назад)"
"roles.crewmate.medic.report.color" : "Отчет о трупе: Похоже, что оттенок убийцы %color%. (Убит %time%с назад)"
"roles.crewmate.medic.lighter" : "светлый"
"roles.crewmate.medic.darker" : "темный"

"roles.crewmate.oracle.crew" : "(Мирн)"
"roles.crewmate.oracle.imp" : "(Пред)"
"roles.crewmate.oracle.neut" : "(Нейт)"
"roles.crewmate.oracle.fail" : "Ваша цель не выжила, поэтому вы не получили исповеди"
"roles.crewmate.oracle.few" : "Слишком мало людей в живых, чтобы принять исповедь"
"roles.crewmate.oracle.noevil" : "%player% признается, что знает, что злых игроков больше нет!"
"roles.crewmate.oracle.confess" : "%player% признается, что знает, что %second% и/или %third% злой!"

"roles.crewmate.trapper.trap.info.noplayers" : "Ни один игрок не попал ни в одну из ваших ловушек"
"roles.crewmate.trapper.trap.info.notenough" : "Недостаточно игроков в вашиъ ловушках"
"roles.crewmate.trapper.trap.info.caught" : "Роли, попавшие в вашу ловушку:"

"roles.impostor.blackmailer.shhh" : "ВЫ ЗАМЬЮЧЕНЫ"

"roles.neutral.doomsayer.observe.perception" : "Вы заметили, что у %player% имеет иное восприятие реальности"
"roles.neutral.doomsayer.observe.private" : "Вы заметили, что %player% имеет приватную информацию"
"roles.neutral.doomsayer.observe.dead" : "Вы заметили, что %player% имеет необычную одержимость мертвыми телами"
"roles.neutral.doomsayer.observe.hunting" : "Вы заметили, что %player% хорошо обучен выслеживать добычу"
"roles.neutral.doomsayer.observe.spreads" : "Вы заметили, что %player% распространяет страх среди группы"
"roles.neutral.doomsayer.observe.guard" : "Вы заметили, что %player% прячется, чтобы защитить себя или других"
"roles.neutral.doomsayer.observe.trick" : "Вы заметили, что у %player% есть туз в рукаве"
"roles.neutral.doomsayer.observe.attacks" : "Вы заметили, что %player% способен совершать неустанные атаки"
"roles.neutral.doomsayer.observe.roleless" : "Вы заметили, что %player% кажется, без ролей"
"roles.neutral.doomsayer.observe.error" : "Ошибка"

"cosmetics.colors.watermelon" : "Арбузный"
"cosmetics.colors.chocolate" : "Шоколадный"
"cosmetics.colors.skyblue" : "Небесно-голубой"
"cosmetics.colors.beige" : "Бежевый"
"cosmetics.colors.magenta" : "Пурпурный"
"cosmetics.colors.turquoise" : "Бирюзовый"
"cosmetics.colors.lilac" : "Лиловый"
"cosmetics.colors.olive" : "Оливковый"
"cosmetics.colors.azure" : "Лазурный"
"cosmetics.colors.plum" : "Сливовый"
"cosmetics.colors.jungle" : "Джунглевый"
"cosmetics.colors.mint" : "Мятный"
"cosmetics.colors.chartreuse" : "Шартрез"
"cosmetics.colors.macau" : "Макао"
"cosmetics.colors.tawny" : "Тауни"
"cosmetics.colors.gold" : "Золотой"
"cosmetics.colors.rainbow" : "Радужный"

"roles.cultist.chameleon" : "Становитесь невидимым, чтобы поймать убийц"
"roles.cultist.mystic" : "Узнайте, когда кто-то превращается"
"roles.cultist.necromancer" : "Возрождайте членов экипажа, чтобы превратить их в предателей"
"roles.cultist.seer" : "Узнайте, были ли обращены другие игроки"
"roles.cultist.snitch" : "Выполните все задания, чтобы раскрыть предателя!"
"roles.cultist.whisperer" : "Убедите членов экипажа в своих идеях"
"roles.cultist.informant" : "Выполните все задания, чтобы раскрыть поддельного предателя!"

"roles.modifiers.aftermath" : "Заставьте убийцу использовать свою способность"
"roles.modifiers.assassin" : "Угадайте роли людей и убейте их в середине собрания"
"roles.modifiers.bait" : "Ваш убийца сам зарепортит ваш труп"
"roles.modifiers.blind" : "Ваша кнопка репорта не загорается"
"roles.modifiers.button" : "Начните собрание откуда угодно"
"roles.modifiers.diseased" : "Убив вас, предатели умножат свое время перезарядки убийства"
"roles.modifiers.disperser" : "Разделите членов экипажа"
"roles.modifiers.double" : "Вы получаете дополнительную жизнь при гадании ролей"
"roles.modifiers.drunk" : "Инвертированное управление"
"roles.modifiers.flash" : "Суперскорость!"
"roles.modifiers.frosty" : "Оставьте после себя ледяной сюрприз"
"roles.modifiers.giant" : "Вы гигантский"
"roles.modifiers.giant.slow" : " и медленный!"
"roles.modifiers.lovers" : "Вы влюблены в "
"roles.modifiers.multitasker" : "Окна ваших заданий становятся прозрачными"
"roles.modifiers.radar" : "Будьте начеку"
"roles.modifiers.sleuth" : "Знайте роли трупов, которые вы зарепортите"
"roles.modifiers.tiebreaker" : "Ваш голос разбивает ничью"
"roles.modifiers.torch" : "Вы можете видеть в темноте"
"roles.modifiers.underdog" : "Когда вы один, время перезарядки убийства сокращается"

"roles.altruist" : "Оживите труп ценой собственной жизни"
"roles.amnesiac" : "Найдите труп, чтобы запомнить роль"
"roles.amnesiac.not" : "Ваша цель была убита. Теперь запомните новую роль!"
"roles.arsonist" : "Обливайте игроков и поджигайте, чтобы убить всех облитых"
"roles.aurial" : "Используйте излучение, чтобы найти предателей"
"roles.blackmailer" : "Заставить члена экипажа замолчать во время следующего собрания"
"roles.bomber" : "Заложите бомбу, чтобы убить членов экипажа"
"roles.detective" : "Найдите тело, затем осмотрите игрока, чтобы найти предателей"
"roles.doomsayer" : "Выиграйте, угадав роли игроков"
"roles.engineer.cultist" : "Используйте вентиляцию"
"roles.engineer" : "Используйте вентиляцию и чините саботажи"
"roles.escapist" : "Телепортируйтесь, чтобы уходить от тел"
"roles.executioner" : "У вас почему-то нет цели... странно..."
"roles.executioner.target" : "Заставьте выкинуть %target% на собрании!"
"roles.glitch" : "Убейте всех, чтобы победить"
"roles.glitch.hacked" : "Взломан %hacked% (%time%s)"
"roles.glitch.mimicked" : "Взломан %mimicked% (%time%s)"
"roles.glitch.click" : "Нажмите здесь"
"roles.grenadier" : "Ослепите членов экипажа, чтобы сделать подлые убийства"
"roles.ga" : "У вас почему-то нет цели... странно..."
"roles.ga.target" : "Защищайте %target% ценой своей жизни!"
"roles.haunter" : "Выполните все задания, чтобы раскрыть предателей!"
"roles.imitator" : "Используйте мертвые роли на благо команды"
"roles.investigator" : "Найдите всех предателей, изучая их следы"
"roles.janitor" : "Зачищайте тела, чтобы члены экипажа не смогли их обнаружить"
"roles.jester" : "Заставьте выкинуть вас на собрании!"
"roles.jester.not" : "Ваша цель была убита. Теперь заставьте выкинуть вас на собрании!"
"roles.juggernaut" : "С каждым убийством время перезарядки вашего убийства уменьшается."
"roles.lighter" : "Используйте зажигалку для дополнительной видимости."
"roles.mayor" : "Раскройте себя, когда придет время"
"roles.medic" : "Защитите члена экипажа щитом"
"roles.medium" : "Следуйте за призраками, чтобы получить от них подсказки"
"roles.miner" : "Размещайте новые люки по всей карте"
"roles.morphling" : "Перевоплощайтесь в членов экипажа, чтобы замаскироваться"
"roles.mystic" : "Знайте, когда и где происходят убийства"
"roles.oracle" : "Заставьте другого игрока признаться"
"roles.pestilence" : "Убейте всех, используя свои неудержимые способности!"
"roles.phantom" : "Выполните все задания, не попавшись!"
"roles.plaguebearer" : "Заразите всех, чтобы стать Pestilence"
"roles.prosecutor" : "Вы можете выгнать любого, кого пожелаете"
"roles.seer" : "Раскрывайте фракции других игроков, чтобы найти предателей"
"roles.sheriff" : "Убивайте предателей, но не убивайте членов экипажа."
"roles.snitch" : "Выполните все задания, чтобы обнаружить предателей!"
"roles.snitch.arrows" : "Найдите стрелки, указывающие на предателей!"
"roles.spy" : "Получите дополнительную информацию на админке"
"roles.survivor" : "Оставайтесь в живых, чтобы победить"
"roles.survivor.not" : "Ваша цель убита. Теперь вам нужно просто выжить!"
"roles.swapper" : "Поменяйте голоса двух человек, чтобы спасти членов экипажа"
"roles.swooper" : "Становитесь невидимыми и убивайте исподтишка"
"roles.tracker" : "Отслеживайте подозрительных игроков"
"roles.traitor" : "Предайте членов экипажа!"
"roles.transporter" : "Выберите двух игроков, чтобы поменять их местами"
"roles.trapper" : "Расставляйте ловушки по всей карте"
"roles.undertaker" : "Перетаскивайте трупы, чтобы скрыть их от посторонних глаз"
"roles.vampire" : "Обратите членов экипажа и убейте остальных"
"roles.vh" : "Заколите вампиров"
"roles.vanilla.crew" : "Выполните задания и найдите предателей"
"roles.vanilla.imp" : "Саботируйте и убейте всех"
"roles.venerer" : "Убивайте игроков, чтобы разблокировать бонусы к способностям"
"roles.veteran" : "Убивайте всех, кто с вами взаимодействуют"
"roles.vigilante" : "Угадайте роли самозванцев на собрании, чтобы убить их!"
"roles.warlock" : "Убивайте людей небольшими группами"
"roles.werewolf" : "Убивайте всех подряд"
"roles.role.bless" : "%player% был благословлен оракулом!"

"credentials.remodded" : "Переделано %one% и %two%"
"credentials.modded" : "Модифицировано %one% и %two%"
"credentials.formerly" : "Бывшие: Slushiegoose & Polus.gg"

"endgame.tasks" : "Заданий"
"endgame.kills" : "Убийств"
"endgame.kills.correct" : "Правильные убийства"
"endgame.kills.incorrect" : "Неправильные убийства"
"endgame.guesses.correct" : "Правильные угадывания"
"endgame.guesses.incorrect" : "Неправильные угадывания"

"endgame.jester" : "Jester Победил"
"endgame.executioner" : "Executioner Победил"
"endgame.glitch" : "Glitch Победил"
"endgame.arsonist" : "Arsonist Победил"
"endgame.phantom" : "Phantom Победил"
"endgame.juggernaut" : "Juggernaut Победил"
"endgame.plaguebearer" : "Plaguebearer Победил"
"endgame.pestilence" : "Pestilence Победил"
"endgame.werewolf" : "Werewolf Победил"
"endgame.doomsayer" : "Doomsayer Победил"
"endgame.vampire" : "Vampire'ы Победили"
"endgame.lovers" : "Lovers And Crewmates Победили"
"endgame.lovers.only" : "Lovers Победили"

"endgame.additional.ga" : "Guardian Angel победил с целью"
"endgame.additional.surv" : "Survivor выжил"

"endgame.summary" : "Игроки и их роли в конце игры:"
"endgame.summary.others" : "Другие победители"

"intro.faction.neutral" : "Нейтрал"

"killbutton.kill" : "Убить"

"nobutton.swapper" : "Swapper не может начать собрание"
"nobutton.jester" : "Jester не может начать собрание"
"nobutton.executioner" : "Executioner не может начать собрание"

"host" : "хост"
